Dynamic,Field,"Newtonsoft.Json.Linq.JToken Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<result>5__9"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<table>5__a"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.MobileServices.Query.QueryResult> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<>u__$awaiterb"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Newtonsoft.Json.Linq.JToken> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<>u__$awaiterc"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<TDelegate>.CreateExpressionFunc(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Assign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.NotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.NotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceNotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AndAlso(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AndAlso(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.OrElse(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.OrElse(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Coalesce(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Coalesce(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Add(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Add(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Subtract(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Subtract(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Divide(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Divide(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.DivideAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
